global,FUND-ANZ,FUND-CAM,FUND-CAN,FUND-CHI,FUND-EEU,FUND-FSU,FUND-JPK,FUND-LAM,FUND-MAF,FUND-MDE,FUND-SAS,FUND-SEA,FUND-SIS,FUND-SSA,FUND-USA,FUND-WEU,year
0.006917638778615201,5.949079252019452e-5,8.012795046676152e-5,4.05024973152343e-4,3.4504838134774666e-4,4.917923557282918e-4,8.900117894687518e-4,5.690478800126681e-4,2.935007979351068e-4,9.83078275600485e-5,2.499489930890749e-4,1.911470295595329e-5,2.875103221164791e-5,-1.0082785013812919e-5,-1.6993721419640011e-4,0.0019265100737473233,0.0016409814417566878,1991
0.006773217180908564,5.8344073267276505e-5,7.237319991032014e-5,3.979249949542143e-4,3.1426406795329655e-4,4.862513675698224e-4,8.810044384937233e-4,5.621501856871782e-4,2.809657628742635e-4,9.423779810690931e-5,2.3973454877593994e-4,1.0821672023575231e-5,3.238092545301883e-5,-1.0602231082164901e-5,-1.7322409438421868e-4,0.0018801282369961222,0.0016464626501756245,1992
0.006770527889888457,5.827011577067853e-5,7.259480953921316e-5,4.0037380389963624e-4,3.3464689930311924e-4,4.7605309190878716e-4,8.892484860567114e-4,5.616769202217997e-4,2.825884317445498e-4,9.5009985841386e-5,2.4002990650598966e-4,3.344812859655449e-5,3.164261422576042e-5,-1.00689437870891e-5,-1.7168191502781906e-4,0.0018944675157099196,0.0015822273628230488,1993
0.006945830654427608,5.955423506945981e-5,7.596811810872963e-5,4.0240100313871773e-4,3.39712550411583e-4,4.947481475739352e-4,8.982187293885908e-4,5.708480719053146e-4,2.8613524984488596e-4,9.752333226388268e-5,2.627100586465557e-4,3.572564771752801e-5,3.261330581652625e-5,-1.0141381887871123e-5,-1.7253508584191423e-4,0.001916037590702373,0.0016563106496215803,1994
0.006907434975619589,5.9688802812741356e-5,7.894855612468254e-5,4.02806355414114e-4,3.339195144738657e-4,5.016674764030098e-4,8.984386883624377e-4,5.617730393722354e-4,2.8275986842841365e-4,9.843353194162588e-5,2.57389684233765e-4,4.181202801155063e-5,3.191327385592461e-5,-1.0088074393744304e-5,-1.7005761559828956e-4,0.0019011925074253844,0.0016368371634163162,1995
0.0069916388009800216,5.9974987448879376e-5,8.243328492694247e-5,4.0475872619025465e-4,3.5316913358191996e-4,5.041254467148183e-4,9.094366888371336e-4,5.679932184466553e-4,2.9976959741103527e-4,1.0000053469576937e-4,2.588491162697484e-4,3.003357868857033e-5,2.8215632513153988e-5,-9.9348986194851e-6,-1.717839378719453e-4,0.0019218142822407342,0.0016527839265094606,1996
0.007050544235087084,6.100828879484463e-5,8.197774041160675e-5,4.0535530890560486e-4,3.4758938904113105e-4,5.093620621712243e-4,9.091105656484028e-4,5.641190621035908e-4,3.028495214410959e-4,1.0367802072809866e-4,2.5866203988651266e-4,3.562347930715254e-5,2.747182647942411e-5,-9.414283605225362e-6,-1.6972381473653452e-4,0.0019206564207350052,0.0017022184478009156,1997
0.007048167916073664,6.052587335487919e-5,8.23662325788063e-5,4.043195257687645e-4,3.4669907732564167e-4,5.045582987804532e-4,9.115491824705154e-4,5.753194606613757e-4,2.989589905718815e-4,1.0363621592428656e-4,2.624252268119828e-4,3.652675821598086e-5,2.9782470426903263e-5,-9.357154414758461e-6,-1.6771834557198945e-4,0.0019192779673719274,0.0016892977126240394,1998
0.007014780820149468,6.0611799399696794e-5,8.347533595038087e-5,4.0451924083760165e-4,3.4805094057326687e-4,4.976053639058943e-4,9.094306148871694e-4,5.746069609511048e-4,3.0009771620391457e-4,1.0176864958166413e-4,2.6144534289643153e-4,2.634149267344458e-5,3.068166246944288e-5,-8.677280479003767e-6,-1.713330992410467e-4,0.0019221353481787126,0.0016740208245689815,1999
0.007242203529709037,6.090802566891593e-5,8.246242073035305e-5,4.069023422111127e-4,3.650104321044959e-4,5.260687153263962e-4,9.351745931458672e-4,5.791105125174854e-4,3.0429171979318365e-4,1.0622553841913543e-4,2.7503157907218237e-4,5.306458652343438e-5,2.9264068166256968e-5,-8.687617701530433e-6,-1.6958183541802404e-4,0.0019319549295372085,0.0017650038310229035,2000
0.007188879973604399,6.0312687659118526e-5,8.602749157307892e-5,4.059277697022168e-4,3.6410831636510136e-4,5.178336306088864e-4,9.241208749218859e-4,5.744169206189778e-4,3.050083614073945e-4,1.0959413462681986e-4,2.76924588934489e-4,4.148487679696442e-5,2.7230412435269878e-5,-8.565423472160806e-6,-1.6786283385776033e-4,0.0019202842516869926,0.0017520340714613839,2001
0.007107889099615624,6.21936577035828e-5,8.373320933622379e-5,4.078880186866449e-4,3.6597090232177613e-4,5.071583790543806e-4,9.05936001203468e-4,5.795498013020174e-4,3.0892890312306893e-4,1.0544947018531549e-4,2.6282106815230275e-4,5.159940127503616e-5,2.5452797777804768e-5,-8.550160943365656e-6,-1.7245148652391404e-4,0.0019356480200261516,0.0016865611100636937,2002
0.007208817752114076,6.171971669812318e-5,8.674163186910755e-5,4.066475905750062e-4,3.6342773555808665e-4,5.167225574223789e-4,9.242203292842587e-4,5.914024465476234e-4,3.0382116990820975e-4,1.0765706130416349e-4,2.7065324334659297e-4,4.885681820593211e-5,2.9230368120023416e-5,-9.01247299214534e-6,-1.6757565411679425e-4,0.0019268407851454747,0.0017474643043417907,2003
0.007147844609250128,6.171622493349553e-5,8.491481128635807e-5,4.093632571151037e-4,3.622794717171072e-4,5.086124895104698e-4,9.227192866402276e-4,5.761070946813278e-4,3.07665612991207e-4,1.0678840447628869e-4,2.7669324540081214e-4,4.2233219490033333e-5,2.796896764071562e-5,-8.283615525821109e-6,-1.678982574592957e-4,0.0019333675954864814,0.001703596809488456,2004
0.007428391745716688,6.708573733582983e-5,9.50720914288802e-5,4.300652203877863e-4,3.8987203212417483e-4,5.108823986472148e-4,9.147408977770241e-4,5.817969602271818e-4,3.4105969894928484e-4,1.1905153562268876e-4,2.9415112641577193e-4,3.463344016829237e-5,2.9292122488051176e-5,-7.966490205270908e-6,-1.9292330204724869e-4,0.0020448300869997625,0.0017767481872064672,2005
-0.005672833747947359,-4.645922720718553e-5,1.3798112781202523e-5,-7.833549911483735e-4,6.272203847627593e-4,-8.060286668198543e-4,1.6908272234935734e-4,0.0016973109894324759,-3.5927842325987033e-4,-1.49795734330832e-4,5.74037181020348e-4,-2.4742250756469684e-5,-1.6512935509955463e-4,-2.3210191974233877e-6,1.4395810856612096e-4,-0.0034979761274187425,-0.0030631552958235117,2006
-0.006987675607358081,1.8240852055615914e-5,-3.0540882188569173e-5,-6.365266880162995e-4,3.915386866604183e-4,7.32986815489188e-5,2.4297495430498496e-4,-0.0015940479435389676,-2.3845118173531976e-4,-5.4292868981275075e-5,6.091204391900969e-4,3.991822234828651e-4,1.3708797090606067e-05,9.59366056251603e-6,-1.1757101761239509e-4,-0.0046353389881124375,-0.0014385642549261304,2007
-0.01350930961720162,2.7509498215600442e-5,-1.4557829049350815e-4,3.2979647845557815e-4,-8.228775394981654e-4,-0.001544746840465508,-0.002071339342561394,-0.0026879990609575562,2.452909346286669e-4,-1.9590224500788225e-4,-9.610998047570345e-4,4.06709001840174e-5,2.397487981853557e-4,2.167196382899802e-5,1.6116564714413175e-4,0.001280736421450266,-0.007426356611331211,2008
-0.011042566829372028,-1.062442901617879e-4,-1.0617207317041917e-4,-7.718035871056155e-4,-3.6902715780722466e-4,-8.959400950405799e-4,-0.0013006471716720308,-1.191082122507401e-4,-6.358404153959045e-4,1.1901859067162423e-5,-6.219848935770986e-4,-5.7312350641500084e-5,-1.0589742662129055e-4,3.0389062191027697e-6,3.518070094065848e-4,-0.003788967731447214,-0.0025303686769479485,2009
2.6730244286118926e-4,-2.4150433365767367e-4,-2.0301886408659987e-4,-2.9913258917101614e-4,-0.001761927665083062,6.338039341201238e-4,-0.0015542012868506375,-2.1873980823117258e-4,-6.994820757266469e-4,-2.1102299684663247e-4,-0.0011392297289523703,-6.475402043627395e-4,-1.0968661493536391e-4,1.055702964624345e-5,4.943586846864216e-4,5.128564245748256e-4,0.0057012133091128734,2010
-0.028127936031565604,-1.557603329883711e-4,-1.7144470717636828e-4,-6.543293142013712e-4,-0.0030498326100389882,-0.0024847034682744917,-0.002060788840441422,-0.0025268194989157677,-0.0012577242337252646,-5.555798933943163e-4,-0.0021845374871354065,-1.7464906091854883e-4,-1.8910382845695062e-4,4.16415603140389e-6,5.514377167395021e-4,-0.001110129635333939,-0.01210813452616458,2011
-0.028634821919396942,-3.0396167401006277e-4,-3.0803291525891816e-4,-7.366192559974252e-4,-0.003518794325698299,-0.002750075257974918,-0.002586435037761426,-0.0019655470045132593,-7.607781828159955e-4,-4.541209974429809e-4,-0.0020607280756991765,2.1417508767679965e-4,-2.7272469093447355e-4,-2.1172124593041943e-6,8.070120962111944e-4,-0.0024934902318724966,-0.01144258408980812,2012
-0.0328791302706869,-2.856184225705354e-4,-5.002867665942117e-4,-9.579413003466932e-4,-0.004411414642219633,-0.0020797926341836314,-0.0017923457899835186,-0.0033093535418083748,-8.907681459600774e-4,-7.262633212343338e-4,-0.003533946297199969,5.365046753149252e-4,-9.199149907560077e-5,-2.5024201921060485e-5,5.558619283869147e-4,-0.0023750257725312944,-0.012991723954812583,2013
-0.05113128990316847,-4.4745691967328994e-4,-4.1161238392589645e-4,-0.0017404723591448686,-0.004549870518074296,-0.0033737314266706047,-0.003741791280029571,-0.005585452813907104,-0.0015469399483058306,-8.083552198675456e-4,-0.0024561022636588126,-1.4738323942638197e-4,-3.411442092342431e-4,-2.2682081583098425e-5,0.0010299068945221154,-0.006565949781742576,-0.020422251661627876,2014
-0.05120658583010483,-4.242698538447476e-4,-7.235502130251326e-4,-0.0019125295997275116,-0.006930854026038121,-0.0019856567829542966,-0.00201599399200983,-0.007320291803749422,-0.0024829125291293244,-9.611894650281811e-4,-0.0025765385526399964,-1.5887114869013496e-4,-5.813794417207287e-4,-4.035396665192215e-5,0.0015637070904504747,-0.008330648137669065,-0.016325253727496533,2015
-0.05471285973161453,-5.270393011132868e-4,-8.277280535193266e-4,-0.0017064302002098243,-0.006648410527104232,-0.0032323505392944213,-0.003227261236116283,-0.007234846036203038,-0.002577857768673156,-0.0011857158774877012,-0.003063241910838936,5.402756573388802e-4,-4.299711271597808e-4,-3.824009533832245e-5,0.0020730420819676724,-0.00638265921958915,-0.0202444264486701,2016
-0.08864541561852514,-8.526963135286972e-4,-0.001099597648160976,-0.0019427746460089774,-0.010293613073095544,-0.005898961504510762,-0.0070310157208755605,-0.011333553801159767,-0.002934766223790173,-0.001636151745928936,-0.005243638249354835,-0.0010437730252218578,-5.360854711086219e-4,-1.6656506405711196e-5,0.001826974682507025,-0.008679065710371914,-0.03193004289787168,2017
-0.10389713714202371,-9.027699290526591e-4,-0.001426000636009835,-0.002954517815344397,-0.0131815476901145,-0.006105193722394387,-0.0076250650482019375,-0.013278279615977731,-0.003415911174762419,-0.0023093118739042017,-0.007209536914391739,-8.812004028640295e-4,-3.066041001331262e-4,-4.226653717138962e-5,0.0022500708764831355,-0.01504660794536964,-0.03146239340846332,2018
-0.08021655518577624,-8.175128216003269e-4,-0.0010160791755858447,-0.002041233006155941,-0.009242860304388322,-0.005876208443718932,-0.007771105982124409,-0.00906494086715457,-0.002482555682694837,-0.0018582772157038302,-0.00608988922707902,-2.1564008203844677e-4,9.977898206665867e-5,-2.036878969352707e-5,0.0017930149764324825,-0.006089406561870963,-0.02952327302246453,2019
-0.08320296696957376,-6.864948318855153e-4,-0.0010297611238451927,-0.0025864543790118013,-0.012230550786723348,-0.004615599206432452,-0.005521885111092855,-0.009066637941870136,-0.002704306578194738,-0.0018361876907777006,-0.00531053090987073,-0.0021681974817909506,1.3886360094283464e-4,1.831440876121025e-6,0.0019217263065279709,-0.012391779041637668,-0.025117001703495758,2020
-0.09941561638302465,-9.799553540157527e-4,-0.0011372493658856294,-0.0026123184180603665,-0.014000099362425944,-0.005480441224152823,-0.008510239290445963,-0.00895795694494346,-0.0036298630049326026,-0.002347465784776718,-0.006408162770094102,-0.0024220359833024016,1.7888147576596038e-4,-1.8967632772326785e-5,0.0027394177165624457,-0.01082087502594964,-0.035008288174811573,2021
-0.11331381830215853,-8.515009807971861e-4,-0.0014397905087856814,-0.0034714213824736107,-0.014185629716006379,-0.006954190360930219,-0.009253516031015104,-0.011199249818170208,-0.003962957468302619,-0.00265563917172577,-0.0071411594764346845,-0.0030986721864886832,7.217392604517415e-5,-1.3404572319794266e-5,0.00232520668264424,-0.013846249501050546,-0.03763780787030896,2022
-0.10902307923498115,-0.0010637957509524875,-0.0015680903481805313,-0.003052553525661596,-0.010858186608556175,-0.007148795418261196,-0.011498009405144522,-0.009025259481118746,-0.0042838505454350015,-0.002778516208684886,-0.008209782518840934,-0.004180914395900375,5.20126496113769e-5,-5.200427027631424e-6,0.00295303913937576,-0.010938062718878932,-0.03741710573340157,2023
-0.13716836935145846,-0.001239630601039893,-0.0016483516769447493,-0.004362749020359823,-0.018098517775960048,-0.008087694580625379,-0.012871397940040849,-0.015211609145075591,-0.00454385278138485,-0.0030674810931235505,-0.008260601038305693,-0.004225189746320361,4.368060944886385e-5,3.095919124532683e-5,0.0032166889997856316,-0.014273867258305414,-0.04456876038324903,2024
-0.17178658613980202,-0.0014948695882038912,-0.0019482524037591133,-0.005422455230123235,-0.020775926992788084,-0.009927055747917229,-0.014799998625974949,-0.016474080385649882,-0.0056328793854268835,-0.003968009173894733,-0.009868235333543925,-0.005458886235694963,-6.878359509114188e-6,3.804286483581838e-5,0.003552782037929168,-0.021230726021570848,-0.05836916296574339,2025
-0.19000958684124983,-0.0016357239135624962,-0.0021318488259825454,-0.006346282061904073,-0.017222654499267458,-0.011461446666967108,-0.01617344305200829,-0.014801298601513291,-0.0052667868710091804,-0.005067272299199363,-0.011949683924341403,-0.006017715715101687,8.066577347567289e-5,2.8742235892156415e-5,0.004065058066621665,-0.02623552662777544,-0.0698743623240875,2026
-0.214155974934417,-0.0017720273021000284,-0.002454023908465455,-0.006702227171463911,-0.025718645018230474,-0.012892406534882024,-0.01715539210373531,-0.022092560182321835,-0.006598376700927843,-0.005417589095983226,-0.015032573382309563,-0.007864433709548894,1.3883316008080944e-4,3.545488690257894e-5,0.0042352946569089245,-0.02618517488105511,-0.06868011838081467,2027
-0.1867582023256662,-0.0014979791887054297,-0.0021220621625638557,-0.00620559753862745,-0.022067165133316292,-0.010970807177884092,-0.018370493131408407,-0.01679667167494296,-0.005361356135019029,-0.0046418671703078234,-0.012957723603787935,-0.007026707952270147,0.001345516568350378,6.122879725590392e-5,0.00371541255580776,-0.026101655013197403,-0.057760270184055953,2028
-0.18949454495562487,-0.0014466733168820548,-0.002307049433574243,-0.0051903646626568324,-0.021632845639978634,-0.011336045035904328,-0.016354925922103997,-0.018462415642452074,-0.005459205205446325,-0.005653309937868655,-0.013928268690981857,-0.007296417603866766,0.0014046155362959902,6.918260646727838e-5,0.0034203337697153195,-0.018597718898375127,-0.06672343315867561,2029
-0.19039321538952667,-0.0015276428490047895,-0.0025632605657185106,-0.006057960638954968,-0.022413472673404405,-0.010066599686643349,-0.017689856497461364,-0.01654028793826239,-0.006506602856282543,-0.004899372236445221,-0.012420670988615498,-0.007165940285973699,0.001781048614288456,8.381441604183157e-5,0.0041936218364493965,-0.02714310360543601,-0.06145691668822767,2030
-0.2676333804922836,-0.001978494502126949,-0.0029247893091856212,-0.006949101806005902,-0.03269185344961704,-0.01760309138709185,-0.024876346182642263,-0.02702591134432744,-0.008020497307161013,-0.0068323170816527645,-0.02155558621113605,-0.012633657518164115,0.0016805891664747432,1.0763854179128335e-4,0.004204514234806781,-0.027301102593446765,-0.08323337692446495,2031
-0.2492905113657208,-0.002024014478359154,-0.003120641942164293,-0.007409592641579924,-0.0280627793157791,-0.013596545245197584,-0.021529986272907947,-0.02496192373109906,-0.007170803937027675,-0.006549324730606212,-0.018039585656472967,-0.010344740960063135,0.002397686512512208,1.0514219731331853e-4,0.00453883895663389,-0.031611218984654334,-0.08191100800645387,2032
-0.25485490558132007,-0.0022277188487836003,-0.0028866099671371907,-0.008252712768285791,-0.02900229147741169,-0.014899649433990601,-0.023694103566857673,-0.023333351599764192,-0.007746552591071146,-0.006378477756954694,-0.018018540560634795,-0.012087796586514741,0.002316713880642214,8.223532175786973e-5,0.004294311962832815,-0.03173981632886488,-0.08128053221790893,2033
-0.25995354506756635,-0.0017786803901931126,-0.0028940377057978103,-0.0075615869455559525,-0.03233217460872842,-0.016152850123919236,-0.023985619737560193,-0.025687792163923275,-0.007329455749974474,-0.0070512163482059406,-0.019501338619996356,-0.011683672509231495,0.0026542307706386593,1.1647511349631743e-4,0.004028307231888164,-0.025166587706229367,-0.08562756014011605,2034
-0.23855143688864006,-0.0018898286610940136,-0.003348333980333856,-0.007102087429748259,-0.029055695361356586,-0.014992111232173418,-0.020561961311462894,-0.0204987325352731,-0.007476284620175599,-0.0072406839521863275,-0.02075997752429175,-0.01190031712698406,0.0035828752384338236,7.145271809793611e-5,0.004992036227125555,-0.02640660431755816,-0.07596522821955465,2035
-0.261690367173105,-0.0020262787625451805,-0.0033670704523804497,-0.008341268901012737,-0.030954012383727816,-0.015482323549351761,-0.024981780306442176,-0.019994173308522538,-0.007841068925700464,-0.006925281100390614,-0.019805568905863623,-0.013276431699416037,0.003767360428248731,5.062636072742842e-5,0.004597117798791621,-0.03462683511389129,-0.0824833594251021,2036
-0.2763179905905359,-0.002258265422188704,-0.002856331265640082,-0.007130687031233746,-0.039633165263402,-0.01550216593892416,-0.02661823516531044,-0.025656610525616505,-0.008124771153024922,-0.007421770703364581,-0.02106866929693052,-0.01735573518951731,0.0035982704946952754,8.528525335814677e-5,0.004530820642891337,-0.0262378489599883,-0.08466814635671004,2037
-0.2527015379988663,-0.0022359834185521578,-0.0030859500982261,-0.009230317880665164,-0.028521599656590704,-0.013501977714810336,-0.021542230747284556,-0.02109732290998567,-0.007323840603986078,-0.007139852907769992,-0.0206403746995051,-0.014263832603773858,0.004024447774292969,9.108677787760828e-5,0.003083540418962282,-0.03567529208103136,-0.07564203514147888,2038
-0.278338255789252,-0.0023150650011569897,-0.003370054025343647,-0.008026024549647048,-0.031394447816972024,-0.017168438797884867,-0.026306555469704247,-0.024547776498325114,-0.0076566859164203605,-0.008039559984196065,-0.02176104345481442,-0.014244975699611683,0.004837834619766133,7.272803196189622e-5,0.0036214156983163572,-0.028147532558170853,-0.09389208678220871,2039
-0.3574701827467902,-0.0027161438724273975,-0.004514167891625437,-0.011367275424158017,-0.0447825526150314,-0.017987110217546568,-0.031160904532145664,-0.030554853445119087,-0.009850223487350505,-0.00980188289423904,-0.029293811314753705,-0.022661476770583108,0.004890444855346128,1.7877513265247353e-5,0.0053496794677227845,-0.046447595165877424,-0.10659019818591037,2040
-0.3643985398038745,-0.0029490458308810913,-0.004617536808773986,-0.010624470884782447,-0.0446762466158763,-0.019636164319203325,-0.03507660849763587,-0.031121581039416094,-0.010666097703030532,-0.009460597601846494,-0.02882807940751628,-0.02277407575344161,0.005188151714750147,4.79994004459952e-5,0.0038995806019970695,-0.0424348390159992,-0.11066890497827711,2041
-0.323703181699676,-0.002600506257742511,-0.003962638573419613,-0.01018811999982451,-0.03870448710586565,-0.01816300135978779,-0.027462747509538126,-0.028402440651413258,-0.009525290099707522,-0.009715812743964604,-0.02543278441364255,-0.02290291484171381,0.005857610134919035,7.222490019022915e-5,0.004271617131075283,-0.03447928311265755,-0.10236464959098011,2042
-0.3278528678038435,-0.0023734140422973387,-0.003643606741421535,-0.011266599361804665,-0.03860900764128776,-0.018120494474402324,-0.02866978784301391,-0.028331933902812995,-0.009934352310343997,-0.009135598753795701,-0.0249761623432136,-0.021959099453807668,0.005683445887058144,8.082820457392062e-5,0.0034267845150489553,-0.03951830500894932,-0.10050554698629395,2043
-0.32187810685509016,-0.002735675186467116,-0.0036876670485346333,-0.011020787903711436,-0.03286417065237498,-0.018581192125212812,-0.027442964324664088,-0.027862646696530137,-0.008747501164683182,-0.008274852517463816,-0.02235091484245716,-0.02386542432210307,0.005899445738536337,8.819350302636251e-5,0.0028116669608731788,-0.03874312621728413,-0.10450053105588608,2044
-0.3119988571162912,-0.0023851894467570227,-0.003832709976906073,-0.01114981392190486,-0.03482368231592529,-0.015786727110896653,-0.028918856621934597,-0.026077645675583596,-0.008535176249335377,-0.008632110596534815,-0.028089652434823333,-0.022258093863531603,0.00665187952213077,7.880260570163568e-5,0.0028835706921177783,-0.042748275035615645,-0.08837513648002125,2045
-0.330634422844704,-0.0025883654559837313,-0.0039385862851801295,-0.011556444871837521,-0.036501506766191405,-0.01819314343799623,-0.03071565119419504,-0.02425462238970818,-0.009001386646851439,-0.00918151783946185,-0.028818930668703047,-0.02380258990096793,0.006611155478286589,7.958451068491542e-5,0.0027928362025741245,-0.039931872741428176,-0.10163332408498525,2046
-0.3401085277785685,-0.0025046448707133676,-0.003716408319955577,-0.009636892952161693,-0.03989345704634896,-0.020150352299533547,-0.03551286007124866,-0.02888927169696319,-0.009567698897488926,-0.009685718513256107,-0.03257809165526721,-0.02085945782644059,0.006803754772084623,9.929448500311777e-5,9.072617823947818e-4,-0.03173856775108897,-0.10318543323283762,2047
-0.3098260801195495,-0.0027688989579022247,-0.0041937098052387475,-0.010189572466668333,-0.03775351169962393,-0.015577407387258897,-0.031782851649234146,-0.027574530153827034,-0.009234939240564614,-0.009397502078596113,-0.02667059817361305,-0.021837584393443785,0.007130050278929225,8.347139225301018e-5,8.994603592211859e-4,-0.032700427299796664,-0.0882574690215684,2048
-0.3207217243939613,-0.0029313891012437733,-0.003778552545513347,-0.010813507898474744,-0.03934422735856454,-0.015537487791285193,-0.028658720149061238,-0.02839743381513941,-0.009851573403519545,-0.008897947864285532,-0.02600447864576375,-0.023779507956523154,0.007036712155244202,3.983252140282223e-5,-1.372268763286991e-4,-0.03998426530006683,-0.08968191111468961,2049
-0.34373643271244736,-0.002515926550266424,-0.00426044310343133,-0.009369347127875556,-0.03585422869823217,-0.019054291878845962,-0.0351035589582375,-0.02733579567678728,-0.009930199082565299,-0.010094608915787508,-0.03197760626851889,-0.02260331366216969,0.007287078669891603,8.398545467719896e-5,-1.2215665059021487e-4,-0.031365662635006154,-0.11152038662236394,2050
-0.3341536715038746,-0.0026485855392219325,-0.004254300187998053,-0.011211714933536523,-0.039374998439948086,-0.016464119894845093,-0.031527707610662446,-0.03204618081104483,-0.010779977561211233,-0.009876908660339329,-0.03149912376396415,-0.026244691330737487,0.007379398351702177,1.1595600910859033e-5,-0.002259033661914593,-0.037700114109204645,-0.08565721762703889,2051
-0.34417426194056067,-0.002696402426534015,-0.004312421322766902,-0.013232204099982024,-0.0309350527601824,-0.017263431840085615,-0.03068256924704373,-0.02676339473908848,-0.011289911086271554,-0.010061441328914794,-0.03051984793205815,-0.02354387527747363,0.007825011957450955,1.8075778930267945e-5,-0.0029151594153914683,-0.04912888673117291,-0.09867267947456687,2052
-0.3408637899826835,-0.002349123919130214,-0.004425137715504111,-0.010895670746869052,-0.04413405121648445,-0.0186091682920839,-0.03391944189133019,-0.02860246645109059,-0.009734327789031093,-0.009766175511994376,-0.0323111249520323,-0.025572120860197497,0.007545351156532103,8.295862703766846e-6,-0.004156113740899513,-0.03286062898853772,-0.09108189825667576,2053
-0.3791424823974509,-0.00285797559645892,-0.004800266677407149,-0.012962193165200666,-0.03819938463509423,-0.019088124385077256,-0.03451663169786632,-0.030374902916470613,-0.010915899232548851,-0.010384807441765228,-0.032965081725460546,-0.026956356756570432,0.008041853832437633,-1.6610875153919218e-5,-0.005095332497013513,-0.04980903918115384,-0.10824171129514547,2054
